

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 08 22:15:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2896  07F9  085E               	movf	___flmul@prod,w
  2897  07FA  00CA               	movwf	?___flmul
  2898  07FB                     l549:
  2899  07FB  0008               	return
  2900  07FC                     __end_of___flmul:
  2901                           
  2902                           	psect	text10
  2903  0E5C                     __ptext10:	
  2904 ;; *************** function __Umul8_16 *****************
  2905 ;; Defined at:
  2906 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;  multiplier      1    wreg     unsigned char 
  2909 ;;  multiplicand    1    0[COMMON] unsigned char 
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;  multiplier      1    8[COMMON] unsigned char 
  2912 ;;  word_mpld       2    6[COMMON] unsigned int 
  2913 ;;  product         2    4[COMMON] unsigned int 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  2    0[COMMON] unsigned int 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2, status,0
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         2       0       0       0       0
  2924 ;;      Locals:         5       0       0       0       0
  2925 ;;      Temps:          2       0       0       0       0
  2926 ;;      Totals:         9       0       0       0       0
  2927 ;;Total ram usage:        9 bytes
  2928 ;; Hardware stack levels used: 1
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		___flmul
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function __Umul8_16
  2938  0E5C                     __Umul8_16:
  2939                           
  2940                           ;incstack = 0
  2941                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2942                           ;__Umul8_16@multiplier stored from wreg
  2943  0E5C  00F8               	movwf	__Umul8_16@multiplier
  2944  0E5D                     l1124:
  2945  0E5D  01F4               	clrf	__Umul8_16@product
  2946  0E5E  01F5               	clrf	__Umul8_16@product+1
  2947  0E5F                     l1126:
  2948  0E5F  0870               	movf	__Umul8_16@multiplicand,w
  2949  0E60  00F2               	movwf	??__Umul8_16
  2950  0E61  01F3               	clrf	??__Umul8_16+1
  2951  0E62  0872               	movf	??__Umul8_16,w
  2952  0E63  00F6               	movwf	__Umul8_16@word_mpld
  2953  0E64  0873               	movf	??__Umul8_16+1,w
  2954  0E65  00F7               	movwf	__Umul8_16@word_mpld+1
  2955  0E66                     l1128:
  2956  0E66  1C78               	btfss	__Umul8_16@multiplier,0
  2957  0E67  2E69               	goto	u1161
  2958  0E68  2E6A               	goto	u1160
  2959  0E69                     u1161:
  2960  0E69  2E70               	goto	l568
  2961  0E6A                     u1160:
  2962  0E6A                     l1130:
  2963  0E6A  0876               	movf	__Umul8_16@word_mpld,w
  2964  0E6B  07F4               	addwf	__Umul8_16@product,f
  2965  0E6C  1803               	skipnc
  2966  0E6D  0AF5               	incf	__Umul8_16@product+1,f
  2967  0E6E  0877               	movf	__Umul8_16@word_mpld+1,w
  2968  0E6F  07F5               	addwf	__Umul8_16@product+1,f
  2969  0E70                     l568:
  2970  0E70  3001               	movlw	1
  2971  0E71                     u1175:
  2972  0E71  1003               	clrc
  2973  0E72  0DF6               	rlf	__Umul8_16@word_mpld,f
  2974  0E73  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2975  0E74  3EFF               	addlw	-1
  2976  0E75  1D03               	skipz
  2977  0E76  2E71               	goto	u1175
  2978  0E77  1003               	clrc
  2979  0E78  0CF8               	rrf	__Umul8_16@multiplier,f
  2980  0E79                     l1132:
  2981  0E79  0878               	movf	__Umul8_16@multiplier,w
  2982  0E7A  1D03               	btfss	3,2
  2983  0E7B  2E7D               	goto	u1181
  2984  0E7C  2E7E               	goto	u1180
  2985  0E7D                     u1181:
  2986  0E7D  2E66               	goto	l1128
  2987  0E7E                     u1180:
  2988  0E7E                     l1134:
  2989  0E7E  0875               	movf	__Umul8_16@product+1,w
  2990  0E7F  00F1               	movwf	?__Umul8_16+1
  2991  0E80  0874               	movf	__Umul8_16@product,w
  2992  0E81  00F0               	movwf	?__Umul8_16
  2993  0E82                     l570:
  2994  0E82  0008               	return
  2995  0E83                     __end_of__Umul8_16:
  2996                           
  2997                           	psect	text11
  2998  02BE                     __ptext11:	
  2999 ;; *************** function ___fldiv *****************
  3000 ;; Defined at:
  3001 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  a               4   16[BANK0 ] unsigned int 
  3004 ;;  b               4   20[BANK0 ] unsigned int 
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;  grs             4   36[BANK0 ] unsigned long 
  3007 ;;  rem             4   29[BANK0 ] unsigned long 
  3008 ;;  new_exp         2   34[BANK0 ] int 
  3009 ;;  aexp            1   41[BANK0 ] unsigned char 
  3010 ;;  bexp            1   40[BANK0 ] unsigned char 
  3011 ;;  sign            1   33[BANK0 ] unsigned char 
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  4   16[BANK0 ] unsigned char 
  3014 ;; Registers used:
  3015 ;;		wreg, status,2, status,0, btemp+1
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3021 ;;      Params:         0       8       0       0       0
  3022 ;;      Locals:         0      13       0       0       0
  3023 ;;      Temps:          0       5       0       0       0
  3024 ;;      Totals:         0      26       0       0       0
  3025 ;;Total ram usage:       26 bytes
  3026 ;; Hardware stack levels used: 1
  3027 ;; This function calls:
  3028 ;;		Nothing
  3029 ;; This function is called by:
  3030 ;;		_PWM1_Duty
  3031 ;;		_PWM2_Duty
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035                           
  3036                           ;psect for function ___fldiv
  3037  02BE                     ___fldiv:
  3038  02BE                     l1214:	
  3039                           ;incstack = 0
  3040                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3041                           
  3042  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  3043  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  3044  02C0  0837               	movf	___fldiv@b+3,w
  3045  02C1  3980               	andlw	128
  3046  02C2  00B8               	movwf	??___fldiv
  3047  02C3  0838               	movf	??___fldiv,w
  3048  02C4  00C1               	movwf	___fldiv@sign
  3049  02C5                     l1216:
  3050  02C5  0837               	movf	___fldiv@b+3,w
  3051  02C6  00B8               	movwf	??___fldiv
  3052  02C7  0738               	addwf	??___fldiv,w
  3053  02C8  00B9               	movwf	??___fldiv+1
  3054  02C9  0839               	movf	??___fldiv+1,w
  3055  02CA  00C8               	movwf	___fldiv@bexp
  3056  02CB                     l1218:
  3057  02CB  1FB6               	btfss	___fldiv@b+2,7
  3058  02CC  2ACE               	goto	u1391
  3059  02CD  2ACF               	goto	u1390
  3060  02CE                     u1391:
  3061  02CE  2AD0               	goto	l1222
  3062  02CF                     u1390:
  3063  02CF                     l1220:
  3064  02CF  1448               	bsf	___fldiv@bexp,0
  3065  02D0                     l1222:
  3066  02D0  0848               	movf	___fldiv@bexp,w
  3067  02D1  1903               	btfsc	3,2
  3068  02D2  2AD4               	goto	u1401
  3069  02D3  2AD5               	goto	u1400
  3070  02D4                     u1401:
  3071  02D4  2AE5               	goto	l1232
  3072  02D5                     u1400:
  3073  02D5                     l1224:
  3074  02D5  0A48               	incf	___fldiv@bexp,w
  3075  02D6  1D03               	btfss	3,2
  3076  02D7  2AD9               	goto	u1411
  3077  02D8  2ADA               	goto	u1410
  3078  02D9                     u1411:
  3079  02D9  2AE2               	goto	l1228
  3080  02DA                     u1410:
  3081  02DA                     l1226:
  3082  02DA  3000               	movlw	0
  3083  02DB  00B7               	movwf	___fldiv@b+3
  3084  02DC  3000               	movlw	0
  3085  02DD  00B6               	movwf	___fldiv@b+2
  3086  02DE  3000               	movlw	0
  3087  02DF  00B5               	movwf	___fldiv@b+1
  3088  02E0  3000               	movlw	0
  3089  02E1  00B4               	movwf	___fldiv@b
  3090  02E2                     l1228:
  3091  02E2  17B6               	bsf	___fldiv@b+2,7
  3092  02E3                     l1230:
  3093  02E3  01B7               	clrf	___fldiv@b+3
  3094  02E4  2AED               	goto	l1234
  3095  02E5                     l1232:
  3096  02E5  3000               	movlw	0
  3097  02E6  00B7               	movwf	___fldiv@b+3
  3098  02E7  3000               	movlw	0
  3099  02E8  00B6               	movwf	___fldiv@b+2
  3100  02E9  3000               	movlw	0
  3101  02EA  00B5               	movwf	___fldiv@b+1
  3102  02EB  3000               	movlw	0
  3103  02EC  00B4               	movwf	___fldiv@b
  3104  02ED                     l1234:
  3105  02ED  0833               	movf	___fldiv@a+3,w
  3106  02EE  3980               	andlw	128
  3107  02EF  00B8               	movwf	??___fldiv
  3108  02F0  0838               	movf	??___fldiv,w
  3109  02F1  06C1               	xorwf	___fldiv@sign,f
  3110  02F2                     l1236:
  3111  02F2  0833               	movf	___fldiv@a+3,w
  3112  02F3  00B8               	movwf	??___fldiv
  3113  02F4  0738               	addwf	??___fldiv,w
  3114  02F5  00B9               	movwf	??___fldiv+1
  3115  02F6  0839               	movf	??___fldiv+1,w
  3116  02F7  00C9               	movwf	___fldiv@aexp
  3117  02F8                     l1238:
  3118  02F8  1FB2               	btfss	___fldiv@a+2,7
  3119  02F9  2AFB               	goto	u1421
  3120  02FA  2AFC               	goto	u1420
  3121  02FB                     u1421:
  3122  02FB  2AFD               	goto	l1242
  3123  02FC                     u1420:
  3124  02FC                     l1240:
  3125  02FC  1449               	bsf	___fldiv@aexp,0
  3126  02FD                     l1242:
  3127  02FD  0849               	movf	___fldiv@aexp,w
  3128  02FE  1903               	btfsc	3,2
  3129  02FF  2B01               	goto	u1431
  3130  0300  2B02               	goto	u1430
  3131  0301                     u1431:
  3132  0301  2B12               	goto	l1252
  3133  0302                     u1430:
  3134  0302                     l1244:
  3135  0302  0A49               	incf	___fldiv@aexp,w
  3136  0303  1D03               	btfss	3,2
  3137  0304  2B06               	goto	u1441
  3138  0305  2B07               	goto	u1440
  3139  0306                     u1441:
  3140  0306  2B0F               	goto	l1248
  3141  0307                     u1440:
  3142  0307                     l1246:
  3143  0307  3000               	movlw	0
  3144  0308  00B3               	movwf	___fldiv@a+3
  3145  0309  3000               	movlw	0
  3146  030A  00B2               	movwf	___fldiv@a+2
  3147  030B  3000               	movlw	0
  3148  030C  00B1               	movwf	___fldiv@a+1
  3149  030D  3000               	movlw	0
  3150  030E  00B0               	movwf	___fldiv@a
  3151  030F                     l1248:
  3152  030F  17B2               	bsf	___fldiv@a+2,7
  3153  0310                     l1250:
  3154  0310  01B3               	clrf	___fldiv@a+3
  3155  0311  2B1A               	goto	l509
  3156  0312                     l1252:
  3157  0312  3000               	movlw	0
  3158  0313  00B3               	movwf	___fldiv@a+3
  3159  0314  3000               	movlw	0
  3160  0315  00B2               	movwf	___fldiv@a+2
  3161  0316  3000               	movlw	0
  3162  0317  00B1               	movwf	___fldiv@a+1
  3163  0318  3000               	movlw	0
  3164  0319  00B0               	movwf	___fldiv@a
  3165  031A                     l509:
  3166  031A  0833               	movf	___fldiv@a+3,w
  3167  031B  0432               	iorwf	___fldiv@a+2,w
  3168  031C  0431               	iorwf	___fldiv@a+1,w
  3169  031D  0430               	iorwf	___fldiv@a,w
  3170  031E  1D03               	skipz
  3171  031F  2B21               	goto	u1451
  3172  0320  2B22               	goto	u1450
  3173  0321                     u1451:
  3174  0321  2B3B               	goto	l1262
  3175  0322                     u1450:
  3176  0322                     l1254:
  3177  0322  3000               	movlw	0
  3178  0323  00B7               	movwf	___fldiv@b+3
  3179  0324  3000               	movlw	0
  3180  0325  00B6               	movwf	___fldiv@b+2
  3181  0326  3000               	movlw	0
  3182  0327  00B5               	movwf	___fldiv@b+1
  3183  0328  3000               	movlw	0
  3184  0329  00B4               	movwf	___fldiv@b
  3185  032A  3080               	movlw	128
  3186  032B  04B6               	iorwf	___fldiv@b+2,f
  3187  032C  307F               	movlw	127
  3188  032D  04B7               	iorwf	___fldiv@b+3,f
  3189  032E                     l1256:
  3190  032E  0841               	movf	___fldiv@sign,w
  3191  032F  00B8               	movwf	??___fldiv
  3192  0330  0838               	movf	??___fldiv,w
  3193  0331  04B7               	iorwf	___fldiv@b+3,f
  3194  0332                     l1258:
  3195  0332  0837               	movf	___fldiv@b+3,w
  3196  0333  00B3               	movwf	?___fldiv+3
